Mrittika Dol,Bhumi,Bunot,N,P,K,S,Z,B,Crop
Bajowa,mh,2,0.093,2.72,0.97,208.35,0.52,1.15,Rosun
Bajowa,mh,2,0.09,2.28,0.96,315.65,1.65,1.01,Rosun
Bajowa,mh,2,0.144,2.42,0.82,246.17,1.19,1.05,Rosun
Bajowa,mh,2,0.133,2.85,1.08,222.4,0.47,0.95,Rosun
Bajowa,mh,2,0.151,5.88,0.82,177.56,0.47,0.95,Rosun
Bajowa,mh,2,0.134,13.01,0.6,265.37,1.01,0.73,Rosun
Bajowa,mh,2,0.134,13.55,0.58,225.22,1,0.56,Rosun
Bajowa,mh,2,0.107,5.74,0.78,170.35,0.49,0.81,Rosun
Bajowa,mh,2,0.12,4.84,0.86,143.37,0.46,0.78,Rosun
Bajowa,mh,2,0.193,4.89,0.88,133.84,0.4,0.52,Rosun
Jhalkathi,mh,2,0.155,4.13,0.95,221.35,1.68,1.38,Rosun
Jhalkathi,mh,2,0.162,1.54,0.77,339.94,1.62,0.55,Rosun
Jhalkathi,mh,2,0.124,9.01,0.5,188.01,0.43,0.37,Rosun
Jhalkathi,mh,2,0.165,9.59,0.97,200.21,4.13,1.11,Rosun
Jhalkathi,mh,2,0.189,3.75,0.83,566.56,2.6,0.98,Rosun
Barisal,mh,3,0.086,6.12,1.22,180.93,0.5,2.16,Rosun
Barisal,mh,3,0.12,2.57,1.3,483.28,1.33,2.68,Rosun
Barisal,mh,3,0.11,5.88,1.18,178.13,0.66,1.53,Rosun
Barisal,mh,3,0.096,7.53,1.28,306.05,0.6,1.24,Rosun
Barisal,mh,3,0.117,10.5,0.9,209.4,0.64,0.84,Rosun
Barisal,mh,3,0.103,5.63,0.49,362.79,1.51,0.6,Rosun
Barisal,mh,3,0.151,12.06,0.78,287.18,2.23,0.41,Rosun
Barisal,mh,3,0.172,6.7,0.56,283.66,2.34,0.43,Rosun
Bajowa,mh,2,0.151,5.4,0.66,174.67,1.08,0.96,Rosun
Bajowa,mh,2,0.172,4.2,0.74,241.52,0.66,0.57,Rosun
Bajowa,mh,2,0.148,6.83,1.06,255.27,1.13,1.53,Rosun
Bajowa,mh,2,0.148,6.61,1.19,260.43,0.6,1.51,Rosun
Bajowa,mh,2,0.158,5.11,0.86,334.69,1.53,1.32,Rosun
Bajowa,mh,2,0.151,3.13,0.73,233.75,1.09,1.61,Rosun
Bajowa,mh,2,0.11,4.24,0.69,175.81,1.02,0.36,Rosun
Dumuria,mh,3,0.113,3.02,0.7,95.43,0.58,0.34,Rosun
Dumuria,mh,3,0.165,5.09,0.7,158.19,0.61,0.94,Rosun
Dumuria,mh,3,0.127,4.84,0.7,117.39,0.43,0.51,Rosun
Dumuria,mh,3,0.151,5.14,0.86,163.29,0.87,0.99,Rosun
Dumuria,mh,3,0.134,9.03,0.76,150.8,0.77,0.85,Rosun
Dumuria,mh,3,0.148,5.25,0.89,201.32,0.88,0.91,Rosun
Dumuria,mh,3,0.117,3.37,0.9,519.47,2.05,0.96,Rosun
Dumuria,mh,3,0.124,7.15,0.74,193.39,0.63,0.84,Rosun
Barisal,mh,3,0.155,4.4,0.74,358.38,2.07,0.93,Rosun
Barisal,mh,3,0.151,3.29,0.8,582.36,1.95,0.82,Rosun
Barisal,mh,3,0.148,3.65,0.82,177.13,0.77,0.87,Rosun
Barisal,mh,3,0.141,2.97,1.01,153.3,0.96,0.99,Rosun
Barisal,mh,3,0.155,12.16,0.74,235.17,0.55,0.74,Rosun
Barisal,mh,3,0.172,3.08,0.87,226.33,1.47,0.82,Rosun
Barisal,mh,3,0.169,7.21,0.82,191.16,0.63,1.04,Rosun
Barisal,mh,3,0.158,3.33,0.87,285.89,0.83,0.86,Rosun
Barisal,mh,3,0.158,6.99,0.88,251.17,1.41,1.02,Rosun
Barisal,mh,3,0.141,5.03,0.97,171.2,1.01,1.36,Rosun
Barisal,mh,3,0.141,2.54,1.17,309.63,2.29,1.27,Rosun
Barisal,mh,3,0.158,3.11,0.68,350.93,2.67,1.01,Rosun
Barisal,mh,3,0.127,5.36,0.77,238.7,1.01,0.81,Rosun
Barisal,mh,3,0.182,3.19,0.7,115.27,1.25,0.76,Rosun
Barisal,mh,3,0.144,3.5,0.77,389.81,0.8,1.16,Rosun
Barisal,mh,3,0.151,2.69,0.69,143.92,1.64,1.27,Rosun
Barisal,mh,3,0.103,8.68,1.13,177.06,0.79,1.95,Rosun
Barisal,mh,3,0.144,2.33,0.7,391.33,1.19,1.09,Rosun
Barisal,mh,3,0.12,3.25,0.76,259.53,1.35,0.7,Rosun
Barisal,mh,3,0.165,3.62,0.77,148.6,1.26,0.93,Rosun
Barisal,mh,3,0.213,1.13,0.75,419.59,1.71,0.76,Rosun
Barisal,mh,3,0.169,1.89,0.71,453.92,1.91,1.16,Rosun
Barisal,mh,3,0.127,2.18,0.64,250.06,1.97,1.19,Rosun
Barisal,mh,3,0.158,1.9,0.71,360.05,1.52,1.01,Rosun
Barisal,mh,3,0.158,4.15,0.7,138.37,1.72,1.34,Rosun
Barisal,mh,3,0.158,3.99,0.71,167.48,1.85,1.44,Rosun
Barisal,mh,3,0.148,4.4,0.78,140.9,1.22,1.24,Rosun
Barisal,mh,3,0.196,1.93,0.68,181.1,1.4,0.94,Rosun
Barisal,mh,3,0.172,2.21,0.4,248.72,1.2,1.36,Rosun
Barisal,mh,3,0.193,2.51,0.78,179.63,1.15,1.41,Rosun
Barisal,mh,3,0.196,3.57,1.45,154.38,2.2,0.77,Rosun
Barisal,mh,3,0.134,2.42,0.8,341.65,1.59,1.32,Rosun
Barisal,mh,3,0.144,3.08,1.32,133.86,1.6,2.22,Rosun
Barisal,mh,3,0.175,3.73,1.27,209.47,0.84,2.48,Rosun
Jhalkathi,mh,2,0.151,2.79,0.75,238.64,1.54,0.95,Rosun
Jhalkathi,mh,2,0.165,2.65,1.53,256.25,1.99,1.37,Rosun
Jhalkathi,mh,2,0.172,4.08,1.55,146.29,2.71,1.12,Rosun
Dumuria,mh,3,0.144,3.41,1.27,208.31,1.47,3.3,Rosun
Dumuria,mh,3,0.148,6.34,1.26,203.31,0.87,2.5,Rosun
Dumuria,mh,3,0.107,8.49,0.79,239.36,0.75,1.36,Rosun
Dumuria,mh,3,0.172,15.4,0.58,95.97,1.3,0.87,Rosun
Dumuria,mh,3,0.169,15.97,0.62,313.04,0.62,0.98,Rosun
Dumuria,mh,3,0.165,9.01,0.59,92.45,0.43,0.78,Rosun
Dumuria,mh,3,0.182,11.13,1.18,240.58,2.27,1.83,Rosun
Dumuria,mh,3,0.089,8.16,1.24,186.98,1.6,3.11,Rosun
Dumuria,mh,3,0.117,11.29,1.16,118.98,1.25,2.82,Rosun
Dumuria,mh,3,0.127,9.93,1.01,353.11,0.68,2.12,Rosun
Dumuria,mh,3,0.113,10.69,1.09,330.59,0.58,2.3,Rosun
Dumuria,mh,3,0.124,9.9,0.86,165.73,0.64,2.04,Rosun
Dumuria,mh,3,0.113,8,0.91,93.56,0.47,1.66,Rosun
Dumuria,mh,3,0.141,7.81,1,187.63,0.66,1.92,Rosun
Dumuria,mh,3,0.162,12.46,0.74,282.34,0.45,1.45,Rosun
Barisal,mh,3,0.151,10.31,0.72,263.56,0.47,1.2,Rosun
Barisal,mh,3,0.179,4.3,0.65,269.77,1.14,1.68,Rosun
Barisal,mh,3,0.172,5.96,0.85,193.19,1.08,1.51,Rosun
Barisal,mh,3,0.162,8.08,1.26,450.97,1.53,3.1,Rosun
Barisal,mh,3,0.093,4.08,0.9,218012,1.13,1.73,Rosun
Barisal,mh,3,0.12,2.4,0.73,413.08,1.54,0.98,Rosun
Barisal,mh,3,0.117,2.25,0.75,245.59,1.55,1.89,Rosun
Barisal,mh,3,0.086,2.72,0.68,98.41,1.05,1.32,Rosun
Barisal,mh,3,0.117,1.94,0.67,122.17,1.44,1.57,Rosun
Barisal,mh,3,0.11,6.75,0.82,117.72,1.29,1.51,Rosun
Barisal,mh,3,0.117,2.29,1.02,437.69,1.35,1.84,Rosun
Barisal,mh,3,0.083,3.58,1.12,151.45,1.07,2.25,Rosun
Barisal,mh,3,0.113,2.06,0.88,142.46,0.87,10.9,Rosun
Barisal,mh,3,0.155,1.94,0.91,123.84,0.85,9.78,Rosun
Barisal,mh,3,0.12,6.46,0.86,230.62,1.29,9.11,Rosun
Barisal,mh,3,0.131,9.88,0.71,260.29,2.25,13.38,Rosun
Barisal,mh,3,0.141,14.41,0.7,436.12,1.39,12.86,Rosun
Barisal,mh,3,0.1,7.8,0.81,106.05,1.32,7.66,Rosun
Barisal,mh,3,0.065,6.73,1.3,108.36,0.69,10.22,Rosun
Jhalkathi,mh,3,0.12,5.22,0.71,57.58,0.57,13.84,Mugg
Jhalkathi,mh,3,0.179,4.41,0.68,41.16,0.79,10.26,Mugg
Jhalkathi,mh,3,0.086,4,0.7,52.62,0.63,11.6,Mugg
Jhalkathi,mh,3,0.127,4.65,0.68,71.93,0.59,10.44,Rosun
Barisal,mh,3,0.103,6.58,0.91,196.19,0.82,13.48,Rosun
Barisal,mh,3,0.113,6.56,1.12,315.25,0.69,0.96,Rosun
Barisal,mh,3,0.124,5.9,0.86,145.7,0.98,0.66,Rosun
Barisal,mh,3,0.141,5.96,0.74,223.6,1.25,1.01,Rosun
Barisal,mh,3,0.11,9.36,1.13,398.94,0.85,1.46,Rosun
Barisal,mh,3,0.127,4.68,1.28,92.15,1.62,2.16,Rosun
Komolakati,mh,3,0.113,5.22,0.72,247.62,1.2,1.27,Rosun
Bajowa,mh,2,0.113,17.39,0.66,298.65,1.3,1.12,Rosun
Dumuria,mh,3,0.093,6.58,0.8,124.65,0.62,1.02,Rosun
Chandina,mh,1,0.097,4.71,0.18,48.3,0.35,0.76,Mugg
Chandina,mh,1,0.073,3.23,0.1,26.73,0.23,0.74,Mugg
Chandina,mh,1,0.106,1.26,0.16,31.84,0.46,0.62,Mugg
Chandina,mh,1,0.061,11.26,0.11,35.85,0.27,0.78,Mugg
Chandina,mh,1,0.1,16.44,0.11,33.29,0.52,0.7,Mugg
Chandina,mh,1,0.096,2.85,0.14,42.23,0.65,0.66,Mugg
Chandina,mh,1,0.094,4.89,0.14,43.99,0.32,0.73,Mugg
Chandina,mh,1,0.093,8.39,0.18,34.93,0.82,0.98,Mugg
Chandina,mh,1,0.123,10.12,0.17,43.62,0.5,0.81,Mugg
Chandina,mh,1,0.166,7.21,0.17,42.47,1.01,0.84,Mugg
Chandina,mh,1,0.071,3.6,0.13,31.56,0.51,0.49,Mugg
Chandina,mh,1,0.131,4.65,0.18,39.47,0.63,0.81,Mugg
Chandina,mh,1,0.133,1.14,0.14,40.51,0.48,0.89,Mugg
Chandina,mh,1,0.069,18.27,0.16,33.43,0.67,0.55,Mugg
Chandina,mh,1,0.113,1.11,0.12,37.25,0.44,0.84,Mugg
Chandina,mh,1,0.097,4.99,0.2,44.59,0.58,0.9,Mugg
Chandina,mh,1,0.099,2.69,0.1,48.23,0.63,0.58,Mugg
Chhilania,mh,2,0.048,8.33,0.25,137.91,0.53,0.92,Rosun
Chhilania,mh,2,0.078,9.19,0.16,35.31,0.81,0.68,Mugg
Chhilania,mh,2,0.105,4.97,0.18,51.84,0.37,0.73,Mugg
Chhilania,mh,2,0.077,5.44,0.2,112.24,1.02,1,Rosun
Chandina,mh,1,0.131,4.65,0.18,39.47,0.63,0.81,Mugg
Chandina,mh,1,0.133,1.14,0.14,40.51,0.48,0.89,Mugg
Chandina,mh,1,0.149,5.7,0.31,32.71,0.91,0.78,Mugg
Chandina,mh,1,0.088,2.54,0.22,45.49,0.62,0.78,Mugg
Chandina,mh,1,0.103,1.41,0.19,38.69,0.54,0.69,Mugg
Chandina,mh,1,0.153,6.07,0.18,39.4,0.77,0.71,Mugg
Chandina,mh,1,0.089,2.8,0.19,37.74,1.02,0.58,Mugg
Chhilania,mh,1,0.049,13.78,0.11,36.64,0.58,0.62,Mugg
Chhilania,mh,1,0.139,10.07,0.26,45.11,1,0.61,Mugg
Debidwar,mh,1,0.067,15.47,0.17,38.1,0.66,0.6,Mugg
Faridganj,mh,1,0.097,5.46,0.19,94.62,1.11,0.61,Rosun
Faridganj,mh,1,0.048,8.7,0.24,288.51,0.44,0.66,Rosun
Faridganj,mh,1,0.037,9.23,0.25,71.73,1.47,0.67,Rosun
Faridganj,mh,1,0.051,10.21,0.24,33.67,1.14,0.68,Mugg
Chandina,mh,1,0.121,4.41,0.17,37.5,0.42,0.83,Mugg
Chandina,mh,1,0.1,3.07,0.14,38.84,0.55,0.67,Mugg
Ramgati,mh,1,0.09,2.12,0.15,31.09,0.6,0.68,Mugg
Ramgati,mh,1,0.116,2.72,0.18,104.61,2.09,0.59,Rosun
Ramgati,mh,1,0.109,1.78,0.14,64.04,0.43,0.6,Rosun
Ramgati,mh,1,0.087,2.23,0.12,31.51,0.36,0.59,Mugg
Ramgati,mh,1,0.105,5.01,0.16,151,0.59,0.4,Rosun
Ramgati,mh,1,0.084,4.37,0.07,39.01,0.41,0.64,Mugg
Ramgati,mh,1,0.104,3.87,0.2,42.03,1.13,0.64,Mugg
Ramgati,mh,1,0.099,6.17,0.11,38.26,0.4,0.07,Mugg
Ramgati,mh,1,0.104,3.87,0.2,42.03,1.13,0.64,Mugg
Ramgati,mh,1,0.099,6.17,0.11,38.26,0.4,0.07,Mugg
Ramgati,mh,1,0.1,1.82,0.07,26.32,0.57,0.68,Mugg
Ramgati,mh,1,0.128,10.68,0.15,40.7,0.88,0.56,Mugg
Ramgati,mh,1,0.086,6.84,0.27,84.83,1.97,0.68,Rosun
Ramgati,mh,1,0.089,1.24,0.19,41.2,0.5,0.63,Mugg
Ramgati,mh,1,0.044,14.2,0.06,31.4,0.79,0.58,Mugg
Ramgati,mh,1,0.087,4.78,0.13,54.49,0.58,0.77,Mugg
Ramgati,mh,1,0.103,1.8,0.25,46.58,1.61,0.62,Mugg
Ramgati,mh,1,0.105,7.38,0.19,54.65,0.73,0.65,Mugg
Ramgati,mh,1,0.13,1.14,0.15,46.25,0.46,0.77,Mugg
Ramgati,mh,1,0.08,6.75,0.2,219.29,0.56,0.89,Rosun
Ramgati,mh,1,0.094,5.19,0.11,69.16,0.51,0.63,Rosun
Ramgati,mh,1,0.102,3.35,0.32,146.16,0.98,0.98,Rosun
Ramgati,mh,1,0.059,1.63,0.3,84.31,1.85,0.64,Rosun
Ramgati,mh,1,0.088,6.06,0.2,157.63,0.48,0.71,Rosun
Ramgati,mh,1,0.101,3.67,0.23,116.23,0.89,0.8,Rosun
Ramgati,mh,1,0.106,3.11,0.19,172.42,0.75,0.85,Rosun
Ramgati,mh,1,0.122,1.26,0.25,71.88,0.87,0.68,Rosun
Hatia,mh,1,0.076,9.98,0.31,30.09,1.13,0.86,Mugg
Ramgati,mh,1,0.093,9.7,0.22,41.4,0.48,0.62,Mugg
Ramgati,mh,1,0.122,1.26,0.25,71.88,0.87,0.68,Rosun
Hatia,mh,2,0.076,9.98,0.31,30.09,1.13,0.86,Mugg
Ramgati,mh,1,0.093,9.7,0.22,41.4,0.48,0.62,Mugg
Ramgati,mh,1,0.107,11.27,0.27,80.37,1.95,0.73,Rosun
Ramgati,mh,1,0.087,4.78,0.13,54.49,0.58,0.77,Mugg
Ramgati,mh,1,0.103,1.8,0.25,46.58,1.61,0.62,Mugg
Ramgati,mh,1,0.105,7.38,0.19,54.65,0.73,0.65,Mugg
Ramgati,mh,1,0.13,1.14,0.15,46.25,0.46,0.77,Mugg
Ramgati,mh,1,0.08,6.75,0.2,219.29,0.56,0.89,Rosun
Ramgati,mh,1,0.094,5.19,0.11,69.16,0.51,0.63,Rosun
Ramgati,mh,1,0.102,3.35,0.32,146.16,0.98,0.98,Rosun
Ramgati,mh,1,0.059,1.63,0.3,84.31,1.85,0.64,Rosun
Ramgati,mh,1,0.088,6.06,0.2,157.63,0.48,0.71,Rosun
Ramgati,mh,1,0.101,3.67,0.23,116.23,0.89,0.8,Rosun
Ramgati,mh,1,0.106,3.11,0.19,172.42,0.75,0.85,Rosun
Ramgati,mh,1,0.122,1.26,0.25,71.88,0.87,0.68,Rosun
Hatia,mh,2,0.076,9.98,0.31,30.09,1.13,0.86,Mugg
Ramgati,mh,1,0.093,9.7,0.22,41.4,0.48,0.62,Mugg
Ramgati,mh,1,0.107,11.27,0.27,80.37,1.95,0.73,Rosun
Hatia,mh,2,0.068,5.48,0.22,35.94,0.76,0.93,Mugg
Ramgati,mh,1,0.087,4.78,0.13,54.49,0.58,0.77,Mugg
Ramgati,mh,1,0.103,1.8,0.25,46.58,1.61,0.62,Mugg
Ramgati,mh,1,0.105,7.38,0.19,54.65,0.73,0.65,Mugg
Ramgati,mh,1,0.13,1.14,0.15,46.25,0.46,0.77,Mugg
Ramgati,mh,1,0.08,6.75,0.2,219.29,0.56,0.89,Rosun
Ramgati,mh,1,0.094,5.19,0.11,69.16,0.51,0.63,Rosun
Ramgati,mh,1,0.102,3.35,0.32,146.16,0.98,0.98,Rosun
Ramgati,mh,1,0.059,1.63,0.3,84.31,1.85,0.64,Rosun
Ramgati,mh,1,0.088,6.06,0.2,157.63,0.48,0.71,Rosun
Ramgati,mh,1,0.101,3.67,0.23,116.23,0.89,0.8,Rosun
Ramgati,mh,1,0.106,3.11,0.19,172.42,0.75,0.85,Rosun
Ramgati,mh,1,0.122,1.26,0.25,71.88,0.87,0.68,Rosun
Hatia,mh,2,0.076,9.98,0.31,30.09,1.13,0.86,Mugg
Ramgati,mh,1,0.093,9.7,0.22,41.4,0.48,0.62,Mugg
Ramgati,mh,1,0.107,11.27,0.27,80.37,1.95,0.73,Rosun
Hatia,mh,2,0.068,5.48,0.22,35.94,0.76,0.93,Mugg
Hatia,mh,2,0.123,2.5,0.2,74.98,1.12,0.67,Rosun
Hatia,mh,2,0.096,2.84,0.14,56.72,0.43,0.69,Mugg
Hatia,mh,2,0.088,3.17,0.24,93.38,1.36,0.66,Rosun
Hatia,mh,2,0.093,10.63,0.17,173.82,0.62,0.71,Rosun
Hatia,mh,2,0.087,8.78,0.2,93.69,0.76,0.82,Rosun
Hatia,mh,2,0.065,8.54,0.26,25.07,0.87,0.97,Mugg
Hatia,mh,2,0.085,11.03,0.23,78.34,0.66,0.85,Rosun
Hatia,mh,2,0.163,8.48,0.26,182.81,1.12,0.87,Rosun
Ramgati,mh,1,0.068,2.74,0.18,66.65,0.73,0.75,Rosun
Ramgati,mh,1,0.074,6.81,0.24,147.61,1.14,0.87,Rosun
Ramgati,mh,1,0.033,5.13,0.18,32.93,0.61,0.92,Mugg
Ramgati,mh,1,0.071,11.9,0.31,238.01,0.69,0.84,Rosun
Ramgati,mh,1,0.053,7.62,0.29,33,0.58,0.54,Mugg
Ramgati,mh,1,0.063,3.76,0.11,56.91,1.07,0.84,Mugg
Ramgati,mh,1,0.061,8.13,0.25,89.11,0.64,0.78,Rosun
Ramgati,mh,1,0.091,7.86,0.21,37.78,0.93,1.03,Mugg
Ramgati,mh,1,0.064,11.97,0.22,46.71,0.73,0.78,Mugg
Ramgati,mh,1,0.093,5.57,0.13,39.07,1.46,0.67,Mugg
Ramgati,mh,1,0.075,5.52,0.26,34.73,0.73,0.91,Mugg
Ramgati,mh,1,0.113,15.11,0.15,154.23,0.54,0.67,Rosun
Ramgati,mh,1,0.113,15.11,0.15,154.23,0.54,0.67,Rosun
Hatia,mh,1,0.083,11.77,0.23,42.73,0.69,0.82,Mugg
Hatia,mh,2,0.107,15.42,0.19,169.53,1.65,0.92,Rosun
Hatia,mh,1,0.066,6.46,0.39,37.94,0.72,0.91,Mugg
Hatia,mh,1,0.094,1.32,0.08,67.56,1.22,0.85,Rosun
Hatia,mh,1,0.075,3.95,0.14,121.61,0.61,0.9,Rosun
Nijhuri,hh,1,0.17,4.78,0.19,1.98,1.72,0.04,Kheshari
Nijhuri,hh,1,0.11,13.97,0.17,5.97,1.25,0.19,Mugg
Nijhuri,hh,1,0.15,17.29,0.3,12.62,2.57,0.45,Mugg
