Mrittika Dol,Bhumi,Bunot,N,P,K,S,Z,B,Crop
Nijhuri,hh,1,0.03,15.57,0.36,10.86,2.36,0.21,Mugg
Nijhuri,hh,1,0.13,16.87,0.2,8.05,2.34,0.47,Mugg
Nijhuri,hh,1,0.09,11.98,0.19,10.75,3.09,0.09,Mugg
Nijhuri,hh,1,0.09,33.87,0.15,6.43,2.57,0.18,Mugg
Amnura,mh,1,0.11,30,0.18,3.14,1.18,0.32,Mugg
Amnura,mh,1,0.14,14.32,0.16,15.03,1.08,0.3,Mugg
Amnura,mh,1,0.16,10.03,0.22,7.13,0.57,0.27,Mugg
Amnura,mh,1,0.08,29.36,0.23,5.27,1.88,0.29,Mugg
Nijhuri,mh,1,0.12,12.4,0.13,9.97,0.77,0.2,Mugg
Nijhuri,mh,1,0.13,21.51,0.15,3.1,1.6,0.58,Mugg
Nijhuri,mh,1,0.12,13.57,0.19,7.47,1.28,0.33,Mugg
Nijhuri,mh,1,0.11,32.9,0.37,42.14,2.01,2.1,Mugg
Nijhuri,mh,1,0.12,37.91,0.28,13.81,2.74,0.36,Mugg
Nijhuri,mh,1,0.19,19.81,0.15,7.36,1.56,0.4,Mugg
Nijhuri,mh,1,0.19,10.12,0.18,11.59,1.07,1.28,Mugg
Nijhuri,mh,1,0.17,28.17,0.13,6.9,3.43,0.39,Mugg
Amnura,mh,2,0.14,33.7,0.13,8.67,0.41,0.24,Mugg
Amnura,mh,2,0.17,16.66,0.17,7.9,0.91,0.87,Mugg
Amnura,mh,2,0.17,31.56,0.37,42.08,0.83,1.08,Mugg
Amnura,mh,2,0.1,7.14,0.12,6.59,0.58,0.23,Kheshari
Amnura,mh,2,0.15,24.83,0.15,6.24,2.83,0.45,Mugg
Amnura,mh,2,0.11,33.96,0.26,20.69,0.9,0.04,Mugg
Amnura,mh,2,0.13,26.61,0.19,11.82,3.03,0.05,Mugg
Amnura,mh,2,0.15,21.76,0.15,8.74,3.41,0.37,Mugg
Amnura,mh,2,0.16,10.5,0.17,4.42,1.38,0.04,Mugg
Amnura,mh,2,0.11,25.6,0.34,44.82,2.55,1.03,Mugg
Amnura,mh,2,0.12,20.63,0.12,7.4,0.53,0.37,Mugg
Amnura,mh,2,0.15,25.23,0.2,11.82,3.07,0.66,Mugg
Ekdala,mh,2,0.15,17.18,0.19,20.76,1.54,0.39,Mugg
Ekdala,mh,2,0.15,8.42,0.18,3.03,1.65,0.04,Kheshari
Ekdala,mh,2,0.1,8.85,0.16,2.41,0.54,0.14,Kheshari
Ekdala,mh,2,0.17,25.98,0.2,18.91,1.87,0.16,Mugg
Ekdala,mh,2,0.18,23.03,0.16,8.86,3,0.14,Mugg
Ekdala,mh,2,0.16,8.01,0.19,14.19,3.94,0.15,Mugg
Amnura,mh,1,0.16,9.32,0.17,9.18,0.97,0.02,Mugg
Amnura,mh,1,0.17,2.83,0.22,31.56,0.84,0.24,Mugg
Amnura,mh,1,0.11,11.19,0.15,16.17,1.3,0.38,Mugg
Ekdala,mh,2,0.11,3.86,0.17,14.15,1.09,0.25,Kheshari
Ekdala,mh,2,0.12,3.65,0.33,25.89,2.27,0.2,Mugg
Ekdala,mh,2,0.13,3.91,0.2,2.64,1.21,0.33,Kheshari
Ekdala,mh,2,0.16,5.64,0.22,1.98,1.37,0.39,Kheshari
Ekdala,mh,2,0.17,9.81,0.24,12.13,3.16,0.24,Mugg
Ekdala,mh,2,0.13,6.71,0.19,4.11,0.83,0.3,Kheshari
Ekdala,mh,2,0.14,8.1,0.21,11.97,0.74,0.45,Mugg
Ekdala,mh,2,0.18,13.91,0.24,22.65,1.08,0.72,Mugg
Ekdala,mh,2,0.17,23.48,0.27,6.58,1.29,0.71,Mugg
Ekdala,mh,2,0.17,8.81,0.19,16.59,0.24,0.61,Mugg
Ekdala,mh,2,0.07,7.38,0.16,3.86,0.82,0.23,Kheshari
Ekdala,mh,2,0.15,10.36,0.21,11.17,0.86,0.16,Mugg
Ekdala,mh,2,0.16,4.89,0.22,13.2,3.89,0.25,Kheshari
Ekdala,mh,2,0.18,7.52,0.21,16.82,0.78,0.3,Mugg
Ekdala,mh,2,0.16,9.53,0.19,23.52,0.47,0.28,Mugg
Amnura,ml,1,0.18,3.74,0.25,9.55,0.59,0.24,Kheshari
Amnura,ml,1,0.12,5.14,0.16,7.67,2.62,0.13,Kheshari
Ekdala,ml,2,0.12,1.93,0.4,15.64,1.27,0.13,Kheshari
Ekdala,ml,2,0.13,2.5,0.3,10.29,0.92,0.75,Kheshari
Ekdala,ml,2,0.15,2.15,0.26,4.81,1.23,0.22,Kheshari
Ekdala,ml,2,0.18,7.76,0.3,11.44,0.92,0.19,Mugg
Ekdala,ml,2,0.2,5.29,0.26,7.17,0.87,0.47,Kheshari
Ekdala,ml,2,0.17,5.19,0.27,13.43,1.68,0.53,Mugg
Ekdala,ml,2,0.18,4.59,0.17,9.94,0.83,0.43,Kheshari
Ekdala,ml,2,3.17,3.74,0.23,10.79,0.66,0.38,Kheshari
Ekdala,ml,2,0.18,11.41,0.32,18.83,0.85,0.39,Mugg
Ekdala,ml,2,0.18,2.41,0.24,28.13,1.01,0.12,Mugg
Ekdala,ml,2,0.17,3.43,0.26,11.51,0.64,0.07,Kheshari
Binshara,ml,3,0.15,8.56,0.2,6.67,0.8,0.11,Mugg
Binshara,ml,3,0.17,5.19,0.24,12.09,0.47,0.13,Kheshari
Binshara,ml,3,0.15,4.67,0.2,17.88,2.72,0.05,Mugg
Binshara,ml,3,0.19,2.57,0.29,9.33,1.28,0.13,Kheshari
Binshara,ml,3,0.18,3.88,0.22,10.6,0.93,0.16,Kheshari
Binshara,ml,3,0.1,4.45,0.02,18.34,1.97,0.32,Mugg
Binshara,ml,3,0.13,5.64,0.22,23.67,1.99,0.31,Mugg
Binshara,ml,3,0.18,40.2,0.35,31.94,1.7,0.58,Mugg
Binshara,ml,3,0.09,35.43,0.3,23.86,1.37,0.41,Mugg
Binshara,ml,3,0.13,12.72,0.17,8.44,1.35,0.33,Mugg
Binshara,ml,3,0.18,8.2,0.24,15.79,1.27,0.43,Mugg
Binshara,ml,3,0.19,27.47,0.3,9.71,0.87,0.77,Mugg
Binshara,ml,3,0.19,7.12,0.22,17.2,1.36,0.76,Mugg
Binshara,ml,3,0.2,2.38,0.23,16.86,0.5,0.5,Kheshari
Tarash,ml,3,0.09,1.94,0.34,12.09,1.85,0.48,Kheshari
Tarash,ml,3,0.14,4.58,0.36,14.73,1.79,0.48,Mugg
Tarash,ml,3,0.15,5.32,0.34,26.34,2.85,0.69,Mugg
Tarash,ml,3,0.14,30.6,0.26,6.89,0.81,0.65,Mugg
Tarash,ml,3,0.14,9.38,0.32,9.63,2.12,0.54,Mugg
Tarash,ml,3,0.11,4.65,0.35,20.12,1.76,0.79,Mugg
Tarash,ml,3,0.14,2.45,0.28,19.93,1.37,0.54,Mugg
Tarash,ml,3,0.18,7.06,0.36,20.39,1.8,0.52,Mugg
Tarash,ml,3,0.19,2.18,0.37,9.4,1.04,0.54,Kheshari
Tarash,ml,3,0.18,3.06,0.24,8.86,0.57,0.72,Kheshari
Tarash,l,3,0.17,1.51,0.25,18.15,0.57,0.71,Kheshari
Tarash,l,3,0.18,1.27,0.38,20.65,1.04,0.52,Mugg
Binshara,ml,3,0.17,6.87,0.34,17.2,2.57,0.29,Mugg
Binshara,ml,3,0.08,30.01,0.21,9.17,2.38,0.36,Mugg
Binshara,ml,3,0.15,4.32,0.4,10.33,2.98,0.44,Kheshari
Binshara,ml,3,0.18,3.09,0.31,6.24,1.24,0.79,Kheshari
Tarash,ml,3,0.18,2.15,0.36,7.32,1.57,1.1,Kheshari
Tarash,ml,3,0.13,38.7,0.3,6.82,0.79,0.58,Mugg
Tarash,ml,3,0.13,6.42,0.65,2.27,2.36,0.71,Kheshari
Binshara,l,3,0.16,6.67,0.34,12.55,2.69,1,Mugg
Binshara,l,3,0.13,24.36,0.21,7.44,2.46,0.45,Mugg
Tarash,l,3,0.09,42.73,0.37,16.06,1.46,0.19,Mugg
Tarash,l,3,0.14,5.23,0.38,10.21,1.41,0.55,Kheshari
Tarash,l,3,0.14,5.89,0.31,6.93,1.31,0.41,Kheshari
Tarash,l,3,0.14,5.8,0.41,12.39,1.33,0.53,Mugg
Tarash,l,3,0.08,4.38,0.38,15.83,1.01,0.45,Mugg
Tarash,l,3,0.12,6.28,0.28,12.59,1.02,0.49,Mugg
Tarash,l,3,0.8,24.1,0.3,23.03,0.72,0.41,Mugg
Tarash,l,3,0.11,26.92,0.33,18.83,0.84,0.38,Mugg
Tarash,l,3,0.12,13.77,0.38,25.44,1.77,0.28,Mugg
Tarash,l,3,0.08,26.29,0.28,12.74,0.68,0.38,Mugg
Tarash,l,3,0.14,4.97,0.37,15.18,1.09,0.46,Mugg
Tarash,l,3,0.11,3.86,0.36,14.92,1.03,0.19,Kheshari
Tarash,l,3,0.1,3.54,0.34,8.42,1.98,0.81,Kheshari
Tarash,l,3,0.11,3.07,0.34,29.22,1.32,0.76,Mugg
Tarash,l,3,0.11,13.09,0.39,16.17,1.66,1.01,Mugg
Tarash,l,3,0.15,7.78,0.28,11.59,0.72,0.62,Mugg
Tarash,l,3,0.13,4.41,0.38,11.44,1.26,0.32,Kheshari
Tarash,l,3,0.08,4.8,0.32,12.2,0.84,0.52,Kheshari
Tarash,l,3,0.11,3.46,0.32,15.98,1.11,0.44,Kheshari
Tarash,l,3,0.11,45.93,0.5,18.34,1.23,0.48,Mugg
Tarash,l,3,0.1,7.53,0.38,12.51,1.24,0.45,Mugg
Tarash,l,3,0.08,6.41,0.32,14.5,0.65,0.4,Mugg
Tarash,l,3,0.07,7.79,0.35,6.63,0.58,0.78,Kheshari
Jamun,h,1,0.07,25.81,0.17,5.39,0.74,0.13,Mugg
Jamun,mh,1,0.1,9.53,0.22,3.22,0.5,0.68,Kheshari
Amgaon,mh,1,0.12,6.92,0.19,11.25,0.42,0.64,Mugg
Jamun,mh,1,0.11,18.58,0.28,10.06,0.81,1.05,Mugg
Jamun,mh,1,0.11,13.37,0.16,5.2,0.73,0.75,Mugg
Jamun,mh,1,0.13,14.42,0.16,5.74,0.49,0.85,Mugg
Amgaon,mh,1,0.13,9.26,0.18,11.98,1.15,0.96,Mugg
Amgaon,mh,1,0.14,6.32,0.15,3.69,0.53,0.67,Kheshari
Amgaon,mh,1,0.14,7.48,0.18,2.91,0.54,0.51,Kheshari
Amgaon,mh,1,0.11,19.35,0.29,7.59,0.64,0.15,Mugg
Amgaon,mh,1,0.15,4.02,0.16,3.8,0.49,0.31,Kheshari
Amgaon,mh,1,0.1,24.07,0.22,4.58,0.34,0.29,Mugg
Amgaon,mh,1,0.12,4.33,0.19,5.47,1.17,0.5,Kheshari
Amgaon,mh,1,0.12,0.58,0.22,8.27,0.52,0.69,Kheshari
Matiya,ml,2,0.18,0.77,0.35,22.24,0.8,0.88,Mugg
Matiya,ml,2,0.13,8.76,0.19,7.17,0.59,0.69,Mugg
Matiya,ml,2,0.15,22.38,0.25,10.29,0.64,0.52,Mugg
Matiya,ml,2,0.18,1.29,0.26,15.03,2.21,0.64,Kheshari
Matiya,ml,2,0.12,1.7,0.26,16.78,0.67,0.12,Kheshari
Matiya,ml,2,0.11,9.37,0.32,11.05,0.65,0.45,Mugg
Matiya,ml,2,0.16,3.05,0.19,23.48,0.56,0.44,Mugg
Matiya,ml,2,0.1,4.8,0.25,13.16,0.62,0.68,Kheshari
Matiya,ml,2,0.12,4.92,0.25,11.21,0.93,0.6,Kheshari
Matiya,ml,2,0.09,6.96,0.28,8.62,0.8,0.7,Kheshari
Loshkora,ml,3,0.19,3.87,0.32,15.75,14.45,0.54,Mugg
Loshkora,ml,3,0.13,2.09,0.27,8.21,0.98,0.64,Kheshari
Matiya,l,2,0.18,11.09,0.37,12.7,1.54,0.85,Mugg
Loshkora,l,3,0.19,2.38,0.22,9.44,0.52,1.36,Kheshari
Loshkora,l,3,0.14,1.85,0.22,10.79,0.76,0.7,Kheshari
Gopalpur,mh,1,0.08,5.84,0.2,11.05,0.26,1.38,Kheshari
Gopalpur,ml,1,0.08,18.39,0.28,8.44,0.49,0.96,Mugg
Ishwardi,ml,2,0.11,19.22,0.46,15.92,1.45,2.07,Mugg
Gopalpur,ml,2,0.17,4.29,0.3,10.94,1.18,1.56,Kheshari
Gopalpur,ml,2,0.11,10.62,0.28,34.98,1.29,1.35,Mugg
Gopalpur,ml,2,0.1,16.94,0.34,18.08,1.57,0.9,Mugg
Ishwardi,ml,2,0.1,21.44,0.34,11.05,0.39,2.77,Mugg
Ishwardi,ml,2,0.08,6.51,0.38,25.77,0.53,2.85,Mugg
Ishwardi,ml,2,0.07,18.85,0.33,25.52,1.02,1.17,Mugg
Ishwardi,l,2,0.1,32.35,0.32,19.74,0.87,1.1,Mugg
Ramgoti,mh,1,0.087,3.9,0.25,16.7,0.31,0.33,Mugg
Ramgoti,mh,1,0.074,4.1,0.3,36.9,0.67,0.04,Mugg
Ramgoti,mh,1,0.084,2.3,0.3,29.3,0.73,0.05,Mugg
Ramgoti,mh,1,0.081,2.7,0.29,8.1,0.21,0.07,Kheshari
Ramgoti,mh,1,0.087,2.8,0.29,20.9,0.39,0.06,Mugg
Ramgoti,mh,1,0.101,2.2,0.27,31,0.57,0.04,Mugg
Ramgoti,mh,1,0.094,3.5,0.3,21.6,0.39,0.05,Mugg
Ramgoti,mh,1,0.054,2.9,0.23,8.9,0.15,0.08,Kheshari
Ramgoti,mh,1,0.087,3.7,0.23,9.5,0.2,0.07,Kheshari
Ramgoti,mh,1,0.091,3.9,0.17,5.9,0.21,0.04,Kheshari
Ramgoti,mh,1,0.054,5.2,0.23,7.8,0.15,0.06,Kheshari
Ramgoti,mh,1,0.128,7.8,0.3,7.8,0.35,0.08,Mugg
Ramgoti,mh,1,0.111,4.1,0.38,46.4,0.34,0.04,Mugg
Ramgoti,mh,1,0.071,3.9,0.1,17.1,0.2,0.05,Mugg
Ramgoti,mh,1,0.077,12.3,0.17,12.4,0.18,0.06,Mugg
Ramgoti,mh,1,0.007,6.2,0.25,6.2,0.29,0.04,Kheshari
Ramgoti,mh,1,0.084,3.7,0.32,16.1,0.26,0.05,Mugg
Ramgoti,mh,1,0.091,18.2,0.38,5.1,0.41,0.08,Mugg
Ramgoti,mh,1,0.064,4.3,0.17,10.8,0.14,0.06,Kheshari
Jhalkati,mh,2,0.074,2.9,0.22,11.5,0.28,0.09,Kheshari
Jhalkati,mh,2,0.087,7.2,0.21,22.4,1.52,0.05,Mugg
Jhalkati,mh,2,0.175,8.1,0.29,20.8,0.3,0.06,Mugg
Jhalkati,mh,2,0.09,3.5,0.24,13.8,0.21,0.04,Kheshari
Jhalkati,mh,2,0.108,4.1,0.13,9.2,0.19,0.07,Kheshari
Jhalkati,mh,2,0.108,4.2,0.29,22.1,0.26,0.08,Mugg
Jhalkati,mh,2,0.117,2.7,0.25,5.8,0.18,0.05,Kheshari
Jhalkati,mh,2,0.081,2.5,0.24,8.4,0.17,0.09,Kheshari
Jhalkati,mh,2,0.058,6.1,0.24,19.3,0.15,0.04,Mugg
Jhalkati,mh,2,0.099,3.8,0.17,13.8,0.16,0.06,Kheshari
Jhalkati,mh,2,0.103,3.5,0.26,6.3,0.19,0.08,Kheshari
Jhalkati,mh,2,0.103,5.1,0.23,6.8,0.18,0.07,Kheshari
Jhalkati,mh,2,0.121,2.4,0.4,12.3,0.19,0.09,Kheshari
Jhalkati,mh,2,0.099,2.3,0.21,12.2,0.18,0.04,Kheshari
Jhalkati,mh,2,0.139,4.1,0.22,5.8,0.22,0.08,Kheshari
Jhalkati,mh,2,0.103,4.2,0.25,4.7,0.19,0.05,Kheshari
Jhalkati,mh,2,0.081,6.1,0.37,24,0.19,0.17,Mugg
Jhalkati,mh,2,0.067,7.8,0.16,8.9,0.17,0.09,Mugg
Jhalkati,mh,2,0.183,6.2,0.33,5.6,0.14,0.08,Kheshari
Jhalkati,mh,2,0.09,2.5,0.17,3.4,0.2,0.06,Kheshari
Jhalkati,mh,2,0.085,2.3,0.21,11.3,0.24,0.04,Kheshari
Jhalkati,mh,2,0.054,6.1,0.24,12.2,0.16,0.08,Mugg
Jhalkati,mh,2,0.098,4.2,0.26,8.7,0.16,0.3,Kheshari
Jhalkati,mh,2,0.081,3.6,0.21,7.5,0.2,0.55,Kheshari
Jhalkati,mh,2,0.103,3.5,0.24,10.5,0.18,0.38,Kheshari
Jhalkati,mh,2,0.085,3.7,0.11,6.4,0.2,1.1,Kheshari
Jhalkati,mh,2,0.083,5.2,0.21,78,0.22,0.11,Rosun
Jhalkati,mh,2,0.083,4.9,0.19,25.5,0.35,0.05,Mugg
Jhalkati,mh,2,0.083,3.7,0.23,17.1,0.26,0.12,Mugg
Jhalkati,mh,2,0.083,4.9,0.16,5.3,0.45,0.05,Kheshari
Jhalkati,mh,2,0.072,4.1,0.16,19,0.3,0.34,Mugg
Jhalkati,mh,2,0.066,4.5,0.11,8,0.09,0.14,Kheshari
Jhalkati,mh,2,0.077,8.2,0.14,6.8,0.16,0.33,Kheshari
Jhalkati,mh,2,0.077,3.9,0.17,2.9,0.19,0.23,Kheshari
Jhalkati,mh,2,0.061,2.9,0.3,7.8,0.36,0.06,Kheshari
Jhalkati,mh,2,0.088,2.7,0.26,16,0.38,0.05,Kheshari
Jhalkati,mh,2,0.044,4.1,0.28,5.7,0.11,0.05,Kheshari
Jhalkati,mh,2,0.088,16.3,0.19,25.8,1.03,0.71,Mugg
Jhalkati,mh,2,0.066,3.1,0.28,13.9,0.74,0.28,Kheshari
Jhalkati,mh,2,0.077,3.2,0.28,27.2,0.45,0.06,Mugg
Jhalkati,mh,2,0.072,3.7,0.22,40.9,0.61,0.05,Mugg
Jhalkati,mh,2,0.069,3.9,0.25,69.9,0.81,0.07,Rosun
Jhalkati,mh,2,0.069,4.1,0.36,83.3,1.51,0.05,Rosun
Jhalkati,mh,2,0.017,3.7,0.15,6.9,0.08,0.06,Kheshari
Jhalkati,mh,2,0.04,3.2,0.19,13.8,0.34,0.04,Kheshari
Jhalkati,mh,2,0.046,3.3,0.23,13.3,0.25,0.05,Kheshari
Jhalkati,mh,2,0.029,4.1,0.15,33.5,0.45,0.36,Mugg
Jhalkati,mh,2,0.063,3.9,0.22,47.1,0.26,0.03,Mugg
Jhalkati,mh,2,0.063,4.2,0.29,17.2,0.19,0.07,Mugg
Jhalkati,mh,2,0.04,3.6,0.19,67,0.33,0.02,Rosun
Jhalkati,mh,2,0.075,3.8,0.32,6,0.35,0.06,Kheshari
Jhalkati,mh,2,0.069,3.7,0.3,6.6,0.35,0.11,Kheshari
Jhalkati,mh,2,0.069,3.3,0.14,43.2,0.4,0.04,Mugg
Jhalkati,mh,2,0.046,3.9,0.23,4.1,0.17,0.02,Kheshari
Jhalkati,mh,2,0.057,4.1,0.21,4.8,0.27,0.03,Kheshari
Jhalkati,mh,2,0.04,4.5,0.18,2.8,0.19,0.05,Kheshari
Jhalkati,mh,2,0.046,5.1,0.26,4.4,0.29,0.67,Kheshari
Jhalkati,mh,2,0.057,6.2,0.33,5.9,0.92,0.31,Kheshari
Jhalkati,mh,2,0.069,4.5,0.27,13.9,0.79,0.72,Kheshari
Jhalkati,mh,2,0.069,3.2,0.24,12.2,0.33,0.42,Kheshari
Jhalkati,mh,2,0.075,4.9,0.38,28.6,0.74,0.17,Mugg
Jhalkati,mh,2,0.046,4.1,0.35,8.3,0.83,0.45,Kheshari
Jhalkati,mh,2,0.086,4.7,0.32,31.8,0.84,0.31,Mugg
Jhalkati,mh,2,0.169,7.1,0.39,7.1,0.37,0.28,Kheshari
Jhalkati,mh,2,0.093,15.2,0.62,14.8,0.81,1.06,Mugg
Jhalkati,mh,2,0.082,5.2,0.26,4.9,0.44,0.42,Kheshari
Jhalkati,mh,2,0.077,3.9,0.25,2.5,0.31,0.05,Kheshari
Barisal,mh,3,0.061,2.7,0.16,9.1,0.37,0.05,Kheshari
Barisal,mh,3,0.066,2.5,0.18,9.7,0.32,0.05,Kheshari
Barisal,mh,3,0.094,4.1,0.17,10.4,0.66,0.06,Kheshari
Barisal,mh,3,0.061,3.9,0.22,10.9,0.24,0.05,Kheshari
Barisal,mh,3,0.099,4.1,0.32,4,0.3,0.11,Kheshari
Barisal,mh,3,0.105,3.2,0.34,11.6,0.7,0.06,Kheshari
Barisal,mh,3,0.094,3.7,0.22,44.4,0.88,0.05,Mugg
Barisal,mh,3,0.083,15.3,0.28,16.5,0.51,0.05,Mugg
Jhalkati,mh,3,0.071,4.5,0.23,9.4,0.85,0.69,Kheshari
Jhalkati,mh,2,0.082,3.9,0.2,3.3,0.22,0.25,Kheshari
Jhalkati,mh,2,0.098,5.3,0.15,6.8,0.85,1.03,Kheshari
Jhalkati,mh,2,0.077,5.2,0.19,12.7,0.82,0.49,Kheshari
